 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4142259234709E-005  0.0000000000000E+000    -0.4482324305442E+000  0.0000000000000E+000    -0.7988047966388E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1248365685352E-004  0.0000000000000E+000    -0.7988047966388E-001  0.0000000000000E+000    -0.3329216194558E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1455843700000E+000  0.0000000000000E+000     0.4142259234709E-005  0.0000000000000E+000    -0.1248365685352E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4142259234709E-005  0.0000000000000E+000    -0.4482324305442E+000  0.0000000000000E+000    -0.7988047966388E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1248365685352E-004  0.0000000000000E+000    -0.7988047966388E-001  0.0000000000000E+000    -0.3329216194558E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1455843700000E+000  0.0000000000000E+000     0.4142259234709E-005  0.0000000000000E+000    -0.1248365685352E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4142259234709E-005  0.0000000000000E+000    -0.4482324305442E+000  0.0000000000000E+000    -0.7988047966388E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1248365685352E-004  0.0000000000000E+000    -0.7988047966388E-001  0.0000000000000E+000    -0.3329216194558E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9957083959279E+000  0.0000000000000E+000     0.9254615215517E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.9254615215517E-001  0.0000000000000E+000     0.9957083959279E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.4218847493576E-014  0.0000000000000E+000    -0.1554312234475E-014  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2770949803629E-014  0.0000000000000E+000     0.8505592214255E+000  0.0000000000000E+000    -0.5258792740241E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3514006775731E-014  0.0000000000000E+000     0.5258792740241E+000  0.0000000000000E+000     0.8505592214255E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.4218847493576E-014  0.0000000000000E+000    -0.1554312234475E-014  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2770949803629E-014  0.0000000000000E+000     0.8505592214255E+000  0.0000000000000E+000    -0.5258792740241E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3514006775731E-014  0.0000000000000E+000     0.5258792740241E+000  0.0000000000000E+000     0.8505592214255E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.4218847493576E-014  0.0000000000000E+000    -0.1554312234475E-014  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2770949803629E-014  0.0000000000000E+000     0.8505592214255E+000  0.0000000000000E+000    -0.5258792740241E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3514006775731E-014  0.0000000000000E+000     0.5258792740241E+000  0.0000000000000E+000     0.8505592214255E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3196892824943E-009 -0.6792810661117E-010
 0.4999562051852E-006 -0.2849341832162E-006
-0.5957524788510E-003  0.3384137844995E-003
-0.6179370438138E-003  0.3599117259059E-003
-0.6040090549270E-006  0.4836993917634E-006
-0.5822546962659E-006  0.4943609290729E-006
-0.2257018469889E-002  0.5447044174770E-003
-0.6298366377422E-003  0.1933383245780E-002
 0.8447784141345E-006 -0.7304411471103E-006
 0.5239129203833E-006 -0.5032422469883E-006
-0.9428126340254E-001  0.1137202197342E+000
 0.2653255578110E+000 -0.9527699601877E+000
-0.1640263454272E-016  0.9357455164019E-017
! 6 Hopping Probabilities (diag)
 0.7593532226133E-018
 0.4076101196105E-012
 0.5821382783033E-006
 0.6653223849203E-006
 0.5656154599978E-012
 0.6231622435511E-012
 0.5200036116260E-005
 0.1520603717362E-005
 0.1264114376377E-011
 0.5410787307059E-012
 0.1994695120837E-001
 0.0000000000000E+000
 0.8097884435127E-032
! 7 Ekin (a.u.)
 0.5116526689707E-001
! 8 states (diag, MCH)
          12            3
! 9 Random number
 0.5207486428617E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
 0.0000000000000E+000 -0.7154302692544E-002 -0.1071015612592E+000
 0.0000000000000E+000 -0.2507899932594E+001  0.1457827868206E+001
 0.0000000000000E+000  0.2522101365764E+001  0.1478738286866E+001
! 12 Velocities in a.u.
 0.0000000000000E+000  0.4465882285285E-003  0.4529932695953E-003
 0.0000000000000E+000  0.4939277333202E-003 -0.2037048282530E-003
 0.0000000000000E+000 -0.1386693844810E-002 -0.7017316111288E-003
! 0 Step
          49
! 1 Hamiltonian (MCH) in a.u.
 0.2772180463177E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1379735732446E-006  0.0000000000000E+000     0.3050902247220E-005  0.0000000000000E+000     0.2091894054026E-003  0.0000000000000E+000    -0.3559170734452E-008  0.0000000000000E+000    -0.6670304580216E-003  0.0000000000000E+000     0.9589751819948E-005  0.0000000000000E+000     0.2052916389497E-005  0.0000000000000E+000     0.2423406376635E-008  0.0000000000000E+000    -0.4589526581930E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1411046775022E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1985688725366E-005  0.0000000000000E+000    -0.1099875806169E-010  0.0000000000000E+000    -0.7541885959193E-009  0.0000000000000E+000     0.2006775483204E-003  0.0000000000000E+000    -0.4355931952530E-007  0.0000000000000E+000     0.1373211021687E-006  0.0000000000000E+000    -0.7542687893412E-009  0.0000000000000E+000     0.2343926395344E-003  0.0000000000000E+000    -0.7969713702976E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1476444444241E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1226860402031E-003  0.0000000000000E+000     0.6643143615111E-009  0.0000000000000E+000     0.4555226260288E-007  0.0000000000000E+000     0.3413668296223E-005  0.0000000000000E+000    -0.7211923218488E-009  0.0000000000000E+000     0.2273564545796E-008  0.0000000000000E+000     0.4555710638110E-007  0.0000000000000E+000     0.7437690963216E-005  0.0000000000000E+000     0.2500198505146E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2800148652822E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1379735732446E-006  0.0000000000000E+000     0.1985688725366E-005  0.0000000000000E+000    -0.1226860402031E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1255476741032E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1075019535079E-036  0.0000000000000E+000     0.9111701111604E-007  0.0000000000000E+000    -0.1328810812044E-008  0.0000000000000E+000     0.7574489689829E-037  0.0000000000000E+000     0.3195789944857E-005  0.0000000000000E+000     0.2191364082345E-003  0.0000000000000E+000
 0.3050902247220E-005  0.0000000000000E+000    -0.1099875806169E-010  0.0000000000000E+000     0.6643143615111E-009  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1278297372898E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9111701111604E-007  0.0000000000000E+000     0.3003006823316E-021  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.3195789944857E-005  0.0000000000000E+000     0.1677402581269E-036  0.0000000000000E+000    -0.2676376091302E-017  0.0000000000000E+000
 0.2091894054026E-003  0.0000000000000E+000    -0.7541885959193E-009  0.0000000000000E+000     0.4555226260288E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1327189788792E+000  0.0000000000000E+000     0.1328810812044E-008  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.2773021942234E-021  0.0000000000000E+000    -0.2191364082345E-003  0.0000000000000E+000     0.2676376091302E-017  0.0000000000000E+000    -0.1034061052874E-035  0.0000000000000E+000
-0.3559170734452E-008  0.0000000000000E+000     0.2006775483204E-003  0.0000000000000E+000     0.3413668296223E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1075019535079E-036  0.0000000000000E+000    -0.9111701111604E-007  0.0000000000000E+000     0.1328810812044E-008  0.0000000000000E+000     0.1255476741032E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2850182301721E-034  0.0000000000000E+000    -0.9384719942252E-004  0.0000000000000E+000     0.1596467661167E-005  0.0000000000000E+000
-0.6670304580216E-003  0.0000000000000E+000    -0.4355931952530E-007  0.0000000000000E+000    -0.7211923218488E-009  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9111701111604E-007  0.0000000000000E+000    -0.3003006823316E-021  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1278297372898E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9384719942252E-004  0.0000000000000E+000     0.6264288119488E-034  0.0000000000000E+000    -0.1412442169070E-019  0.0000000000000E+000
 0.9589751819948E-005  0.0000000000000E+000     0.1373211021687E-006  0.0000000000000E+000     0.2273564545796E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1328810812044E-008  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.2773021942234E-021  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1327189788792E+000  0.0000000000000E+000    -0.1596467661167E-005  0.0000000000000E+000     0.1412442169070E-019  0.0000000000000E+000    -0.4613302773684E-038  0.0000000000000E+000
 0.2052916389497E-005  0.0000000000000E+000    -0.7542687893412E-009  0.0000000000000E+000     0.4555710638110E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7574489689829E-037  0.0000000000000E+000    -0.3195789944857E-005  0.0000000000000E+000    -0.2191364082345E-003  0.0000000000000E+000    -0.2850182301721E-034  0.0000000000000E+000     0.9384719942252E-004  0.0000000000000E+000    -0.1596467661167E-005  0.0000000000000E+000     0.1255476741032E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2423406376635E-008  0.0000000000000E+000     0.2343926395344E-003  0.0000000000000E+000     0.7437690963216E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3195789944857E-005  0.0000000000000E+000    -0.1677402581269E-036  0.0000000000000E+000     0.2676376091302E-017  0.0000000000000E+000    -0.9384719942252E-004  0.0000000000000E+000    -0.6264288119488E-034  0.0000000000000E+000     0.1412442169070E-019  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1278297372898E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4589526581930E-007  0.0000000000000E+000    -0.7969713702976E-005  0.0000000000000E+000     0.2500198505146E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2191364082345E-003  0.0000000000000E+000    -0.2676376091302E-017  0.0000000000000E+000     0.1504632769053E-035  0.0000000000000E+000     0.1596467661167E-005  0.0000000000000E+000    -0.1412442169070E-019  0.0000000000000E+000     0.1175494350822E-037  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1327189788792E+000  0.0000000000000E+000
! 2 U matrix
 0.9999757517355E+000  0.0000000000000E+000     0.3900692148772E-003  0.0000000000000E+000    -0.1302300093830E-005  0.0000000000000E+000     0.9544408161146E-007  0.0000000000000E+000    -0.9029979158316E-004  0.0000000000000E+000    -0.6745222274368E-002  0.0000000000000E+000    -0.2100340302779E-005  0.0000000000000E+000    -0.3305555164481E-006  0.0000000000000E+000     0.7510261109584E-004  0.0000000000000E+000    -0.1682843675503E-002  0.0000000000000E+000     0.2085239423597E-007  0.0000000000000E+000    -0.7172204861064E-008  0.0000000000000E+000    -0.1912504732413E-022  0.0000000000000E+000
 0.2699839105590E-008  0.0000000000000E+000    -0.3014795845830E-006  0.0000000000000E+000    -0.1231794909537E-002  0.0000000000000E+000    -0.1346341915996E-001  0.0000000000000E+000     0.5599610820735E-005  0.0000000000000E+000     0.8547201820590E-005  0.0000000000000E+000    -0.1699484117303E-001  0.0000000000000E+000     0.9360732366839E-003  0.0000000000000E+000    -0.1635813314754E-004  0.0000000000000E+000    -0.1501025012994E-006  0.0000000000000E+000     0.9997637309782E+000  0.0000000000000E+000    -0.3824948410235E-005  0.0000000000000E+000     0.1239271739441E-016  0.0000000000000E+000
-0.1550374186929E-008  0.0000000000000E+000     0.3752656504018E-005  0.0000000000000E+000    -0.5882479169264E-002  0.0000000000000E+000     0.4254437409105E-003  0.0000000000000E+000     0.9129332039886E-007  0.0000000000000E+000     0.4173538327085E-006  0.0000000000000E+000    -0.3582441874256E-003  0.0000000000000E+000    -0.1649070363240E-001  0.0000000000000E+000    -0.2215351210637E-006  0.0000000000000E+000     0.2262514921084E-005  0.0000000000000E+000     0.1165723229654E-004  0.0000000000000E+000     0.9998465600461E+000  0.0000000000000E+000    -0.1540724208620E-015  0.0000000000000E+000
-0.6613145137936E-022  0.0000000000000E+000     0.1765614481776E-015  0.0000000000000E+000     0.3073350904539E-016  0.0000000000000E+000     0.1630615597426E-015  0.0000000000000E+000    -0.9066114158166E-017  0.0000000000000E+000     0.1501754877362E-016  0.0000000000000E+000    -0.1588340274938E-015  0.0000000000000E+000    -0.2314090377565E-015  0.0000000000000E+000     0.8595044206849E-017  0.0000000000000E+000    -0.1822064883179E-016  0.0000000000000E+000    -0.2023207025271E-016  0.0000000000000E+000     0.1567684954718E-015  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
-0.1417493321606E-005  0.0000000000000E+000     0.9970260237814E-003  0.0000000000000E+000    -0.9944829093829E+000  0.0000000000000E+000     0.1001126174043E+000  0.0000000000000E+000     0.2588685180541E-006  0.0000000000000E+000     0.3884490498411E-004  0.0000000000000E+000     0.1397814931742E-002  0.0000000000000E+000     0.3080984591577E-001  0.0000000000000E+000    -0.1108839347269E-007  0.0000000000000E+000     0.5940245564258E-006  0.0000000000000E+000     0.1177817148257E-003  0.0000000000000E+000    -0.5384871874645E-002  0.0000000000000E+000     0.1550368896456E-016  0.0000000000000E+000
-0.3069476551855E-004  0.0000000000000E+000     0.1419240693975E-002  0.0000000000000E+000     0.5394009934240E-005  0.0000000000000E+000     0.3958737255526E-004  0.0000000000000E+000     0.9986230409805E+000  0.0000000000000E+000    -0.1848595713733E-001  0.0000000000000E+000     0.3125377208862E-003  0.0000000000000E+000     0.2634784430110E-006  0.0000000000000E+000    -0.4907146676237E-001  0.0000000000000E+000     0.4099983873877E-003  0.0000000000000E+000    -0.3853081931364E-006  0.0000000000000E+000     0.3062983027398E-007  0.0000000000000E+000    -0.2088046644895E-017  0.0000000000000E+000
-0.2007550131372E-002  0.0000000000000E+000     0.3193186311739E-001  0.0000000000000E+000     0.3049570851600E-004  0.0000000000000E+000    -0.3493904775502E-005  0.0000000000000E+000    -0.9326631673401E-003  0.0000000000000E+000    -0.4678087584509E-001  0.0000000000000E+000    -0.1485473030658E-004  0.0000000000000E+000     0.4170549484422E-004  0.0000000000000E+000    -0.8773673687715E-002  0.0000000000000E+000    -0.9983536574749E+000  0.0000000000000E+000    -0.1796754652203E-006  0.0000000000000E+000     0.3020396976092E-005  0.0000000000000E+000     0.1113887738413E-016  0.0000000000000E+000
 0.3634288678266E-007  0.0000000000000E+000     0.7660907635685E-005  0.0000000000000E+000     0.1000115588951E+000  0.0000000000000E+000     0.9939927005952E+000  0.0000000000000E+000    -0.2635241639711E-004  0.0000000000000E+000     0.1427158339068E-004  0.0000000000000E+000    -0.4257536152232E-001  0.0000000000000E+000     0.2402776342876E-003  0.0000000000000E+000     0.1752685413227E-006  0.0000000000000E+000    -0.1827017381168E-006  0.0000000000000E+000     0.1278496898672E-001  0.0000000000000E+000     0.1540124728368E-003  0.0000000000000E+000    -0.5855187909771E-015  0.0000000000000E+000
 0.6667485979515E-002  0.0000000000000E+000    -0.4410261029039E-001  0.0000000000000E+000    -0.4696402933315E-005  0.0000000000000E+000     0.5645962004125E-006  0.0000000000000E+000     0.1852925191081E-001  0.0000000000000E+000     0.9976697646417E+000  0.0000000000000E+000     0.3164109431580E-003  0.0000000000000E+000     0.2640226655626E-005  0.0000000000000E+000    -0.4401112011113E-003  0.0000000000000E+000    -0.4818628524534E-001  0.0000000000000E+000    -0.3282864771795E-005  0.0000000000000E+000    -0.1457501030620E-007  0.0000000000000E+000     0.3592161262059E-017  0.0000000000000E+000
-0.9139785567851E-004  0.0000000000000E+000     0.2690044114241E-003  0.0000000000000E+000     0.2446278457623E-006  0.0000000000000E+000     0.1579962107735E-005  0.0000000000000E+000     0.4906491788345E-001  0.0000000000000E+000    -0.8818944410216E-003  0.0000000000000E+000     0.1587954169719E-004  0.0000000000000E+000    -0.5475343953476E-005  0.0000000000000E+000     0.9987566321889E+000  0.0000000000000E+000    -0.8772940463546E-002  0.0000000000000E+000     0.1636978865250E-004  0.0000000000000E+000     0.1519835264345E-006  0.0000000000000E+000    -0.2787197952293E-017  0.0000000000000E+000
-0.3187917103339E-004  0.0000000000000E+000     0.9985149383228E+000  0.0000000000000E+000     0.9920048198976E-003  0.0000000000000E+000    -0.1075719710912E-003  0.0000000000000E+000    -0.5843480516357E-003  0.0000000000000E+000     0.4559041106254E-001  0.0000000000000E+000     0.1398617211344E-004  0.0000000000000E+000    -0.1343220737805E-005  0.0000000000000E+000     0.6178662264808E-004  0.0000000000000E+000     0.2980084263944E-001  0.0000000000000E+000    -0.6728052385142E-007  0.0000000000000E+000     0.2030916952460E-005  0.0000000000000E+000     0.9304809210256E-016  0.0000000000000E+000
