 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8732168282000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.6469995700000E-05  0.0000000000000E+00    -0.2255385825000E-04  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5047076397000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.5467602000000E-06  0.0000000000000E+00     0.3189434500000E-06  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5047076397000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.1116302075000E-04  0.0000000000000E+00    -0.6424432350000E-05  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5047076397000E+00  0.0000000000000E+00
! 2 U matrix
 0.9999999906634E+00  0.0000000000000E+00     0.2490441553841E-04  0.0000000000000E+00     0.1372513172165E-12  0.0000000000000E+00    -0.1343612613464E-03  0.0000000000000E+00    -0.3271166995333E-08  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.3822512818132E-08  0.0000000000000E+00    -0.2119441019527E-03  0.0000000000000E+00    -0.2757936559953E-13  0.0000000000000E+00     0.1351085647656E-04  0.0000000000000E+00    -0.9999999774486E+00  0.0000000000000E+00     0.3307356036487E-15  0.0000000000000E+00     0.2594628484849E-15  0.0000000000000E+00    -0.7998874246286E-19  0.0000000000000E+00     0.2239460621395E-19  0.0000000000000E+00
-0.8399008910380E-24  0.0000000000000E+00    -0.6025545807023E-16  0.0000000000000E+00    -0.5018669447343E-16  0.0000000000000E+00    -0.1118572784428E-16  0.0000000000000E+00     0.4468216474280E-15  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00     0.6172318005236E+00  0.0000000000000E+00    -0.4195990177938E-15  0.0000000000000E+00     0.1175775552500E-15  0.0000000000000E+00
-0.2433280348139E-27  0.0000000000000E+00     0.3268010493628E-15  0.0000000000000E+00    -0.2998224458315E-15  0.0000000000000E+00     0.6057392638829E-16  0.0000000000000E+00    -0.9384864574199E-19  0.0000000000000E+00     0.2391838063474E-15  0.0000000000000E+00     0.2046790212173E-15  0.0000000000000E+00     0.9629710260768E+00  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00
-0.5715121600704E-39  0.0000000000000E+00     0.2936321436200E-24  0.0000000000000E+00    -0.2072543480428E-15  0.0000000000000E+00    -0.1572863720832E-24  0.0000000000000E+00    -0.7464018200960E-30  0.0000000000000E+00    -0.6172318005236E+00  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00    -0.2527447161609E-15  0.0000000000000E+00    -0.9081601558058E-15  0.0000000000000E+00
 0.1524636988307E-43  0.0000000000000E+00     0.3344001857865E-24  0.0000000000000E+00    -0.2371051215158E-15  0.0000000000000E+00    -0.1802226982779E-24  0.0000000000000E+00     0.3098578427978E-34  0.0000000000000E+00     0.4883461878813E-15  0.0000000000000E+00    -0.6223479511525E-15  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00    -0.9629710260768E+00  0.0000000000000E+00
 0.6846214160346E-04  0.0000000000000E+00    -0.9422585144405E+00  0.0000000000000E+00    -0.1625824415963E-03  0.0000000000000E+00     0.3348862779125E+00  0.0000000000000E+00     0.2042307399547E-03  0.0000000000000E+00     0.5614860850662E-16  0.0000000000000E+00     0.4398322900708E-16  0.0000000000000E+00     0.1292780500217E-15  0.0000000000000E+00    -0.3612716385601E-16  0.0000000000000E+00
 0.5785533003257E-05  0.0000000000000E+00     0.1656744529537E-01  0.0000000000000E+00    -0.9987980317473E+00  0.0000000000000E+00     0.4613037494243E-01  0.0000000000000E+00    -0.2888111455183E-05  0.0000000000000E+00     0.1554496911105E-15  0.0000000000000E+00    -0.2803472820334E-15  0.0000000000000E+00    -0.5298551048974E-16  0.0000000000000E+00     0.4268554227707E-15  0.0000000000000E+00
-0.1181212988200E-03  0.0000000000000E+00    -0.3344762565269E+00  0.0000000000000E+00    -0.4901495021631E-01  0.0000000000000E+00    -0.9411286581218E+00  0.0000000000000E+00     0.5817481644991E-04  0.0000000000000E+00     0.4016364433288E-16  0.0000000000000E+00     0.1176612962045E-16  0.0000000000000E+00     0.7047338351345E-16  0.0000000000000E+00     0.4889178801064E-18  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.5472780000000E-02  0.0000000000000E+00     0.1501100000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.1501100000000E-01  0.0000000000000E+00     0.3804448000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3161047000000E-01  0.0000000000000E+00    -0.1576800000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1576800000000E-01  0.0000000000000E+00     0.1178175700000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3161047000000E-01  0.0000000000000E+00    -0.1576800000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1576800000000E-01  0.0000000000000E+00     0.1178175700000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4954850000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4954850000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4954850000000E-02  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.6757570000000E-01  0.0000000000000E+00     0.8700300000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.8700300000000E-01  0.0000000000000E+00     0.1766400300000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4937018000000E-01  0.0000000000000E+00    -0.1385300000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1385300000000E-01  0.0000000000000E+00     0.1855528000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4937018000000E-01  0.0000000000000E+00    -0.1385300000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1385300000000E-01  0.0000000000000E+00     0.1855528000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7737988000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7737988000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7737988000000E-01  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.8946090000000E-02  0.0000000000000E+00    -0.1207911000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.1207911000000E+01  0.0000000000000E+00     0.9550564000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1903469550000E+01  0.0000000000000E+00    -0.9242100000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.9242100000000E-01  0.0000000000000E+00     0.1871912770000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1903469550000E+01  0.0000000000000E+00    -0.9242100000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.9242100000000E-01  0.0000000000000E+00     0.1871912770000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4879332900000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4879332900000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4879332900000E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.2509201851971E-05 -0.6214418390987E-07
 0.9102396236369E-04  0.8414278290095E-04
 0.9988312142145E-07 -0.4741763985141E-08
-0.2680625035946E-04 -0.2202000624048E-04
 0.5042007923431E+00  0.8635864429375E+00
 0.5806941817833E-15  0.1839130005165E-15
 0.4555578483751E-15  0.1442789889238E-15
-0.5076459261421E-18 -0.1054417859560E-17
 0.1421553086311E-18  0.2955507751198E-18
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.7355024179131E-10
 0.0000000000000E+00
 0.0000000000000E+00
 0.0000000000000E+00
 0.6136459282516E-32
 0.3776630166031E-32
 0.1302290998968E-37
 0.1020849653958E-38
! 7 Ekin (a.u.)
 0.1825404943146E-01
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.6551613277659E-01
! 10 Runtime (sec)
           8
! 11 Geometry in a.u.
-0.5555758554663E-02 -0.2508177950185E-01 -0.3701615628010E+00
 0.5311500296314E-02 -0.3418130623536E-02  0.2979640860785E+01
 0.1819151858828E+01  0.3450573431487E+00 -0.1382544010434E+01
 0.2449166126386E+01 -0.8943117110096E-01  0.4763705127577E+01
-0.2476594158234E+01  0.1968610920413E+00  0.4463177865804E+01
-0.1873027697213E+01 -0.5896302905009E-01 -0.1168846394161E+01
! 12 Velocities in a.u.
 0.1662220964665E-03 -0.1665261710438E-03 -0.5533427277984E-03
 0.4520039259075E-04 -0.2956516829930E-04  0.2757038184594E-03
 0.3791592970778E-03  0.1473234392293E-02 -0.1365566235128E-02
-0.1807091908420E-02  0.1576834281246E-03  0.2775738945707E-03
 0.3558441553660E-03  0.7300131888789E-03  0.3990272445556E-03
-0.2161898339984E-02  0.4425495347256E-03 -0.3758654073582E-03
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6483284950000E+00  0.0000000000000E+00     0.2908467750000E+00  0.0000000000000E+00     0.6483284950000E+00  0.0000000000000E+00     0.2908467750000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6001194420000E+00  0.0000000000000E+00     0.5917476470000E+00  0.0000000000000E+00     0.6001194420000E+00  0.0000000000000E+00     0.5917476470000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6483284950000E+00  0.0000000000000E+00     0.6001194420000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4621023310000E+00  0.0000000000000E+00     0.4621023310000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.2908467750000E+00  0.0000000000000E+00     0.5917476470000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2795875030000E-02  0.0000000000000E+00     0.2795875030000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6483284950000E+00  0.0000000000000E+00     0.6001194420000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4621023310000E+00  0.0000000000000E+00     0.4621023310000E+00  0.0000000000000E+00
 0.2908467750000E+00  0.0000000000000E+00     0.5917476470000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2795875030000E-02  0.0000000000000E+00     0.2795875030000E-02  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4621023310000E+00  0.0000000000000E+00     0.2795875030000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4621023310000E+00  0.0000000000000E+00     0.2795875030000E-02  0.0000000000000E+00     0.4621023310000E+00  0.0000000000000E+00     0.2795875030000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4621023310000E+00  0.0000000000000E+00     0.2795875030000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           9
! 1 Hamiltonian (MCH) in a.u.
 0.4102004320000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6469995700000E-05  0.0000000000000E+00     0.6378869000000E-06  0.0000000000000E+00    -0.1271217465000E-04  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.6129330998000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2278167500000E-04  0.0000000000000E+00     0.3189434500000E-06  0.0000000000000E+00    -0.6697812450000E-05  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7020117588000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8723225734000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7020117588000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8723225734000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6469995700000E-05  0.0000000000000E+00    -0.2278167500000E-04  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5028077586000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6378869000000E-06  0.0000000000000E+00     0.3189434500000E-06  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5028077586000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.1271217465000E-04  0.0000000000000E+00    -0.6697812450000E-05  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5028077586000E+00  0.0000000000000E+00
! 2 U matrix
 0.9999999881143E+00  0.0000000000000E+00    -0.1984305149199E-04  0.0000000000000E+00     0.1543943696281E-12  0.0000000000000E+00     0.1528978336324E-03  0.0000000000000E+00     0.2779275766477E-08  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.3305016185569E-08  0.0000000000000E+00    -0.2153193199399E-03  0.0000000000000E+00    -0.8948950521587E-13  0.0000000000000E+00     0.1184908544688E-04  0.0000000000000E+00    -0.9999999767486E+00  0.0000000000000E+00     0.4790327083295E-15  0.0000000000000E+00     0.6106198744146E-15  0.0000000000000E+00    -0.1070966522063E-19  0.0000000000000E+00     0.3825263458571E-19  0.0000000000000E+00
 0.1269060412116E-23  0.0000000000000E+00     0.7615608339627E-16  0.0000000000000E+00     0.2902562313510E-16  0.0000000000000E+00     0.9861139690890E-17  0.0000000000000E+00     0.7747066789880E-15  0.0000000000000E+00     0.6172318005236E+00  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00     0.7032086323582E-16  0.0000000000000E+00    -0.2528415249381E-15  0.0000000000000E+00
-0.3153019792544E-27  0.0000000000000E+00    -0.4693165400029E-15  0.0000000000000E+00    -0.2548354408387E-15  0.0000000000000E+00    -0.6090781062877E-16  0.0000000000000E+00     0.1373582290661E-18  0.0000000000000E+00     0.3133188754379E-15  0.0000000000000E+00     0.1653818900047E-15  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00     0.9629710260768E+00  0.0000000000000E+00
-0.1454793748834E-38  0.0000000000000E+00    -0.1194791099683E-23  0.0000000000000E+00    -0.5140915148142E-15  0.0000000000000E+00     0.3640635888739E-24  0.0000000000000E+00     0.2116934046622E-29  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00    -0.6172318005236E+00  0.0000000000000E+00     0.3447398293173E-15  0.0000000000000E+00    -0.1209882906150E-15  0.0000000000000E+00
 0.1565172771534E-42  0.0000000000000E+00    -0.1199250460308E-23  0.0000000000000E+00    -0.5176201478969E-15  0.0000000000000E+00     0.3670480246343E-24  0.0000000000000E+00    -0.3851859888774E-33  0.0000000000000E+00     0.5084687079702E-16  0.0000000000000E+00    -0.4054694899574E-16  0.0000000000000E+00    -0.9629710260768E+00  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00
