 0.0000000000000E+000  0.0000000000000E+000    -0.2293400741409E-002  0.0000000000000E+000    -0.4015014392508E+000  0.0000000000000E+000     0.9158555205886E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999977248100E+000  0.0000000000000E+000     0.2133160740726E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2133160740726E-002  0.0000000000000E+000     0.9999977248100E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999977248100E+000  0.0000000000000E+000     0.2133160740726E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2133160740726E-002  0.0000000000000E+000     0.9999977248100E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999977248100E+000  0.0000000000000E+000     0.2133160740726E-002  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2133160740726E-002  0.0000000000000E+000     0.9999977248100E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1443498552645E-009 -0.2568011916952E-009
 0.6780976123065E-004  0.9835196540505E-005
-0.1195336207995E-005 -0.1006884654622E-004
-0.1963885308592E-005 -0.5868888910752E-006
 0.1349724200485E-004  0.6393266309568E-004
-0.2333352519814E-004 -0.8012360852163E-004
 0.1182966659069E-004  0.3974882600119E-004
 0.9996968162269E+000 -0.2366179028764E-001
 0.5908059496689E-003 -0.3571757293443E-002
-0.1879719184733E-002  0.5453228819481E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2354449395932E-007
 0.2844319254955E-008
 0.3682396308986E-010
 0.3901913822592E-010
 0.5611600720798E-009
 0.6637051535723E-010
 0.0000000000000E+000
 0.0000000000000E+000
 0.3265444014186E-004
! 7 Ekin (a.u.)
 0.3127195342483E-001
! 8 states (diag, MCH)
           8            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
          39
! 11 Geometry in a.u.
-0.1148391354702E-001 -0.3684663907513E-002 -0.3106276901109E+000
 0.1359178007129E-002 -0.2422996276261E-002  0.2958050556982E+001
 0.1720070549894E+001  0.1928447034905E+000 -0.1236545493104E+001
 0.2592883378075E+001 -0.9905343598007E-001  0.4651837311600E+001
-0.2489681532395E+001  0.1518504440527E+000  0.4389789401295E+001
-0.1724268244696E+001 -0.1345091058121E+000 -0.1239116325600E+001
! 12 Velocities in a.u.
-0.1176678714323E-003 -0.1782341192996E-003 -0.3797954268979E-003
-0.1140145948389E-004  0.1596529317066E-004  0.1781670281338E-004
 0.7551945903688E-003  0.6029826279936E-003 -0.8973116071019E-003
 0.3321904205818E-002  0.3358774397271E-004  0.3138269058075E-002
-0.2453444514678E-002 -0.1121251611979E-003  0.6017661557203E-003
 0.9384105247720E-004  0.1154526405660E-002  0.1184918292517E-002
