 0.1586917417133E+01  0.4637126949688E+01 -0.2788598273297E+01
 0.1035230665233E+02  0.6469996584237E+01 -0.3143835083029E+01
 0.1153455845231E+02  0.8692187691190E+01 -0.3590031918973E+01
 0.1132032840717E+02  0.4952833900113E+01 -0.2043292995161E+01
 0.1354185826800E+02  0.9029842602326E+01 -0.3008152556421E+01
 0.1063513420374E+02  0.1017307933154E+02 -0.4599211828340E+01
 0.8370080553492E+01  0.6133052681344E+01 -0.3671542057706E+01
 0.2021364957982E+01 -0.9591051021537E+01  0.1862145566133E+01
 0.1454473707752E+01 -0.1072240649777E+02  0.4066438631647E+01
 0.3126146897780E+01 -0.1063795023421E+02  0.4679221376847E+00
 0.2020741701912E+01 -0.1272372891882E+02  0.4394591811264E+01
 0.3442345404795E+00 -0.9809327786205E+01  0.5492388662304E+01
 0.1486545328517E+01 -0.7716233100177E+01  0.1496373266178E+01
 0.8587198861568E+01 -0.1162512261975E+01  0.5134321350533E+01
 0.8166168664183E+01 -0.1966547505588E+01  0.7497245015939E+01
 0.1041755398704E+02 -0.3470708244701E+00  0.4473243381857E+01
 0.9601222904012E+01 -0.1820487633734E+01  0.9005795300365E+01
 0.6308680528112E+01 -0.2624245237973E+01  0.8179497410333E+01
 0.7095720436298E+01 -0.1331855826563E+01  0.3667052984285E+01
-0.7601781401753E+01  0.3789359339908E+01 -0.4638810737403E+00
-0.9320112133817E+01  0.3807188292927E+01 -0.2331477282571E+01
-0.8136255641060E+01  0.4552119220957E+01  0.1400890747085E+01
-0.1117705588003E+02  0.4694009698363E+01 -0.2118097680279E+01
-0.8928756271835E+01  0.3127713824280E+01 -0.4179755577997E+01
-0.5736431155195E+01  0.3006361760695E+01 -0.7881430587034E+00
-0.6893435546502E+01 -0.3743844932339E+01  0.6220169471406E+01
-0.7034168970437E+01 -0.5454825326839E+01  0.8124878990738E+01
-0.8188305194167E+01 -0.3820820866224E+01  0.4537599197370E+01
-0.8463934759119E+01 -0.6966812185994E+01  0.8038406689606E+01
-0.5635658449108E+01 -0.5471440852012E+01  0.9656277385547E+01
-0.5534045112746E+01 -0.2227584709844E+01  0.6137678210566E+01
! 12 Velocities in a.u.
-0.1288982263962E-03 -0.3110846668228E-03 -0.3681713514279E-03
-0.2272401681929E-03  0.9816945044431E-04  0.3413074723297E-03
-0.1161599121677E-02  0.2752017971590E-03 -0.3971874610041E-03
-0.3838767759619E-03  0.1956629410262E-03 -0.1151104909352E-02
 0.1769059718512E-04  0.1668591813820E-03 -0.2368813922798E-03
 0.4216829229518E-03  0.1176354931997E-02  0.5351191432182E-03
 0.2374378603338E-03 -0.2091645080263E-03  0.8245757415431E-04
-0.8540355704109E-04 -0.2721439865018E-03  0.4858644698855E-04
 0.8393817190468E-04  0.5620952754436E-03 -0.8697131417278E-03
-0.9172172188596E-03 -0.7529041760730E-03 -0.1508772010241E-03
 0.5507729808362E-04  0.7012247237450E-03 -0.6834356752806E-04
 0.5969795997948E-03  0.7603765814281E-03 -0.2477339810334E-03
-0.3160982315460E-03 -0.2809042407185E-04 -0.4720433645451E-04
 0.2379794228553E-04 -0.1636406865957E-03  0.2728735794732E-03
-0.4872479831413E-03  0.4547141517208E-03  0.4723631962001E-03
-0.1042896559938E-03 -0.8003452187858E-03  0.7794927052143E-04
 0.6184857765512E-03 -0.6515443283501E-03  0.4775912869489E-03
-0.9990834041885E-04  0.5759861127760E-03  0.6014527430563E-03
-0.1757790645916E-03  0.1881099777214E-03 -0.2466760366905E-04
-0.9842544032287E-04  0.2080002502157E-03 -0.1181861005324E-03
-0.1157683621023E-03 -0.1420913978383E-03  0.1304358804280E-02
-0.2673754684862E-03  0.5220668048859E-03 -0.1096574347452E-02
-0.1716274294241E-03 -0.6855297333103E-03 -0.9113464459580E-03
 0.1686346062175E-03 -0.8646369400313E-03  0.4830143837062E-03
 0.1858548405476E-03  0.2531082727755E-04  0.1846787892394E-03
 0.1012189706796E-03 -0.1908564384430E-03 -0.1015764904272E-03
-0.3581779196605E-03  0.6309898140985E-03  0.9012052783459E-04
-0.6238951428268E-03  0.6406665688818E-03  0.1164312758493E-03
 0.2936981795193E-03  0.7837241440580E-03  0.2202802785770E-03
 0.4120490912525E-03 -0.9195493289746E-03  0.3659833265614E-03
 0.1311101998151E-03  0.2541815870349E-03 -0.7925246972333E-04
 0.4549223470543E-04 -0.1495025201774E-03  0.2141224690948E-03
-0.7859570760756E-03  0.4610896977562E-04 -0.7849162276532E-03
 0.9298579849517E-03  0.4992630884165E-03 -0.3541280113324E-03
-0.3176456573992E-03  0.6135191870590E-03  0.8788113635959E-03
-0.5799359369291E-03  0.6180655557148E-03 -0.8850067430023E-03
-0.1275878065075E-03  0.1270384489998E-03  0.2355419455643E-03
-0.1118943156499E-03 -0.4003281456095E-04  0.2701439745649E-03
 0.6349591982021E-03 -0.3937523419063E-03 -0.1141801790190E-03
 0.1909579179270E-03  0.3064870218524E-03 -0.9628968313311E-03
 0.2465838237649E-03 -0.5015906411020E-03 -0.6650761387143E-03
-0.1095957039018E-02 -0.1808912157251E-04 -0.2001947749893E-03
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           8
! 1 Hamiltonian (MCH) in a.u.
 0.1120184999999E-01  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.3189434500000E-07 -0.4191828200000E-06     0.2177928130000E-05  0.6793495485000E-05     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.2050350750000E-06     0.0000000000000E+00 -0.5490839308000E-04     0.0000000000000E+00  0.0000000000000E+00    -0.3189434500000E-07  0.4191828200000E-06     0.2177928130000E-05 -0.6793495485000E-05     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3771331000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3462814600000E-06 -0.7928022900000E-06    -0.5832108800000E-06 -0.1913660700000E-06     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.8620585820000E-05    -0.0000000000000E+00  0.6925629200000E-06     0.0000000000000E+00  0.0000000000000E+00     0.3462814600000E-06  0.7928022900000E-06    -0.5832108800000E-06  0.1913660700000E-06     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.3793467800000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.8064712950000E-06  0.1549153900000E-05     0.3075526125000E-05 -0.8657036500000E-07     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.1973804322000E-04    -0.0000000000000E+00  0.5740982100000E-06     0.0000000000000E+00  0.0000000000000E+00    -0.8064712950000E-06 -0.1549153900000E-05     0.3075526125000E-05  0.8657036500000E-07     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.5504918100000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.9613866850000E-06  0.3417251250000E-06     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.1303111810000E-05     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.9613866850000E-06 -0.3417251250000E-06
-0.3189434500000E-07  0.4191828200000E-06     0.3462814600000E-06  0.7928022900000E-06    -0.8064712950000E-06 -0.1549153900000E-05     0.0000000000000E+00  0.0000000000000E+00     0.1543996600000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.5376475300000E-06  0.2460420900000E-06     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.2177928130000E-05 -0.6793495485000E-05    -0.5832108800000E-06  0.1913660700000E-06     0.3075526125000E-05  0.8657036500000E-07     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.3549893900000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.5376475300000E-06 -0.2460420900000E-06    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00    -0.9613866850000E-06 -0.3417251250000E-06     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5895510100000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00 -0.2050350750000E-06    -0.0000000000000E+00  0.8620585820000E-05     0.0000000000000E+00 -0.1973804322000E-04     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.5376475300000E-06  0.2460420900000E-06     0.0000000000000E+00  0.0000000000000E+00     0.1543996600000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.5376475300000E-06  0.2460420900000E-06     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.5490839308000E-04     0.0000000000000E+00 -0.6925629200000E-06     0.0000000000000E+00 -0.5740982100000E-06     0.0000000000000E+00  0.0000000000000E+00     0.5376475300000E-06 -0.2460420900000E-06     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.3549893900000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.5376475300000E-06 -0.2460420900000E-06    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.1303111810000E-05     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5895510100000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.3189434500000E-07 -0.4191828200000E-06     0.3462814600000E-06 -0.7928022900000E-06    -0.8064712950000E-06  0.1549153900000E-05     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.5376475300000E-06  0.2460420900000E-06     0.0000000000000E+00  0.0000000000000E+00     0.1543996600000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.2177928130000E-05  0.6793495485000E-05    -0.5832108800000E-06 -0.1913660700000E-06     0.3075526125000E-05 -0.8657036500000E-07     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5376475300000E-06 -0.2460420900000E-06     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.3549893900000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00    -0.9613866850000E-06  0.3417251250000E-06     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5895510100000E+00  0.0000000000000E+00
! 2 U matrix
 0.9999999868051E+00 -0.1003387935428E-09    -0.9692761752270E-06  0.4133824451808E-14    -0.3050041288451E-05  0.1926710320384E-08     0.3005601891327E-05  0.1626483284208E-08    -0.5741045444501E-06  0.7542771381705E-12    -0.9844695630816E-07 -0.1725070932987E-12     0.1623888004504E-03 -0.8029205419251E-14     0.5341103120220E-08  0.4988397567004E-19     0.2118910366699E-08 -0.6442382469445E-22     0.6126717707907E-25  0.1488033300167E-26    -0.1022701261054E-31 -0.4716912861452E-32    -0.1998907670188E-32  0.3376125929311E-33     0.1865380989622E-29 -0.2131396696066E-30
-0.3646150567310E-09  0.3670481788270E-19    -0.3908675467698E-04  0.1408631002260E-12     0.4267958220750E-06 -0.2696223568624E-09    -0.4313381179296E-06 -0.2334429879188E-09     0.3524979876445E-04 -0.5183373824023E-10    -0.6668807590239E-05 -0.8220222141007E-11     0.3503942480562E-04 -0.1916409461970E-13    -0.9999999979785E+00 -0.8989631988556E-11     0.4062961144191E-06 -0.4754671947856E-15    -0.2143808751833E-15 -0.1048573535360E-15    -0.3564979108630E-18 -0.1635983306600E-18    -0.7027676183253E-19  0.1130639105260E-19    -0.2423972929344E-18 -0.5722385209047E-19
-0.9939200696437E-10  0.9966672051338E-20     0.8842914152374E-04 -0.3189253199232E-12     0.2149597060145E-06 -0.1357543241691E-09    -0.1939194265994E-06 -0.1048846406466E-09    -0.1796724402906E-03  0.2625488377062E-09    -0.8961511107542E-06 -0.9336143775407E-11     0.1356014883168E-04  0.8827089987682E-13    -0.4156046408132E-06 -0.4787973038714E-15    -0.9999999798566E+00  0.5531429006094E-13    -0.5008842327891E-15  0.2402094072744E-15     0.8116075244698E-18  0.3724439507010E-18     0.1599893511926E-18 -0.2575289349206E-19     0.5071068439145E-18  0.1328189609662E-18
-0.7931920609341E-25  0.8364397852641E-27     0.9279037924343E-17 -0.3676299447624E-16    -0.1637404626349E-15 -0.2206264725100E-16    -0.1630412223322E-15 -0.3443879421453E-16     0.4663551966143E-16  0.5701813326560E-16    -0.1764615349757E-15 -0.5853832034897E-16     0.4269982164045E-19  0.1663855198451E-18     0.2473520447956E-15 -0.4773665790842E-16     0.4725606938943E-15  0.9869625866300E-16    -0.9998785750147E+00 -0.1558309175950E-01    -0.8696711280254E-11  0.3909308554418E-10    -0.2091510830028E-10 -0.1610926723293E-10    -0.4940966511606E-04  0.6040130396993E-05
 0.2224548384874E-06 -0.2926699206200E-05     0.4030120177967E-01  0.8016758132486E-01     0.5247734533071E+00 -0.4733308375757E+00     0.4716031843437E+00  0.5197212227415E+00     0.7170263730578E-07 -0.1534467641296E-06    -0.2106869725755E-06  0.4603513906920E-06    -0.1206302090701E-05  0.2636323197963E-05    -0.1554723075312E-05 -0.3559343516670E-05     0.3585134190639E-05  0.6886804537426E-05     0.1524182048219E-15  0.7224400872223E-16    -0.8151328506725E-16 -0.5065818224486E-16    -0.3190715757977E-16 -0.1437566707242E-16    -0.5770191374316E-16 -0.4043528667435E-16
-0.6335099856644E-05  0.1976073939843E-04    -0.1218137162593E-05  0.2658633523551E-05    -0.4135773050870E-07  0.9048933133143E-07     0.1501740318793E-06 -0.3276546963368E-06     0.7058874435020E+00  0.7167864391078E-02    -0.4130901717197E-04  0.6965985054106E+00     0.4150746456397E-01 -0.1212401443486E+00     0.2633705368871E-04 -0.8641069161678E-05    -0.1262657610060E-03 -0.3556106245500E-05     0.5294104228907E-16 -0.2893838817006E-15    -0.5234438239158E-15 -0.3538142276449E-15    -0.1338806510178E-15  0.1076489833910E-17    -0.3212420417157E-15 -0.1657254730544E-15
-0.1042405278563E-30 -0.4458557375475E-31     0.2092341806500E-16  0.8117552222086E-18     0.1446818176481E-15 -0.3790394922775E-16     0.1536134809945E-15 -0.3802672120074E-16     0.5629097569049E-15  0.3756433237125E-16     0.7654465658943E-16 -0.1268310019956E-15     0.2036500235960E-17  0.5591606977779E-19    -0.2539843177223E-18 -0.7524188385850E-20     0.5255130581697E-18  0.1695774743028E-19    -0.2447425478032E-04 -0.9131395601761E-05     0.7516893962487E+00  0.3691500486184E+00     0.1512104468651E+00 -0.2079635405907E-01     0.5121455229996E+00  0.1144603345186E+00
 0.1436852640849E-15  0.1432001135476E-05     0.3641039644990E-08  0.9919162942821E+00     0.2133337721382E-04  0.3378943504759E-01     0.6617767462785E-04 -0.1223124080606E+00     0.2669845142316E-11  0.1712439369792E-05     0.5407887282245E-11 -0.3734530688092E-05     0.8332649619800E-15  0.7517593345547E-06     0.4024404792449E-15 -0.3870346245909E-04    -0.1148787779287E-15  0.8774501221077E-04     0.7896193619776E-17  0.4567808572820E-16     0.1480062215527E-16 -0.3149230734818E-16    -0.2304624850986E-17 -0.4799578597114E-17     0.2283184725627E-17 -0.1914342481077E-16
-0.1602571602262E-13 -0.1597160491938E-03    -0.1761900215425E-14 -0.3305019700399E-06     0.2416218440600E-08  0.3824528565126E-05     0.8812017379088E-09 -0.1627889218905E-05    -0.9168264933219E-07 -0.5781830298583E-01    -0.2496309501802E-06  0.1717589265199E+00     0.2417699400139E-10  0.9834408410983E+00    -0.3009568181735E-15  0.3127571557508E-04     0.1534393530423E-16  0.2356999721474E-04    -0.1328528902800E-17 -0.5321314515673E-16    -0.1681671477551E-16  0.1696845958382E-16    -0.5642472648363E-17  0.5312409777922E-17    -0.1506567073017E-17  0.2986711963879E-17
 0.2015720746371E-32  0.1789142903226E-30    -0.1372883119452E-18 -0.7462500005890E-19     0.3961714697697E-16  0.2146669708070E-16     0.4013307118357E-16  0.2180714161178E-16     0.1097444816768E-16  0.1007057869802E-16    -0.6977006217520E-16 -0.6402618809754E-16    -0.3498935973390E-20 -0.3211947109095E-20    -0.4056167093145E-21 -0.1934078543061E-20     0.8704915223926E-21 -0.1781578521297E-20    -0.5198905982834E-06  0.3335842967709E-04    -0.6160616655757E-01  0.5133346847903E+00    -0.2337027731266E+00 -0.4783972594442E+00    -0.8132707064800E-01 -0.6652797637757E+00
 0.2224548390748E-06  0.2926699206156E-05     0.4030120146898E-01 -0.8016758055359E-01     0.5253710270768E+00  0.4726672174080E+00     0.4721653899729E+00 -0.5192107492179E+00     0.7170312432343E-07  0.1534465368504E-06    -0.2106856344330E-06 -0.4603520028237E-06    -0.1206302090832E-05 -0.2636323197913E-05    -0.1554723075446E-05  0.3559343516661E-05     0.3585134190671E-05 -0.6886804537436E-05     0.1370126258870E-15  0.3016896119976E-16    -0.9426700679734E-16 -0.2189525178494E-16    -0.3241347900408E-16 -0.7141532264051E-17    -0.6355090407842E-16 -0.2185668042628E-16
-0.6335099860609E-05 -0.1976073939716E-04    -0.1218137182236E-05 -0.2658633514605E-05    -0.4147196025839E-07 -0.9043703590789E-07     0.1498193862423E-06  0.3278170090059E-06     0.7058874848541E+00 -0.7169927779407E-02    -0.3926248213227E-04 -0.6965984425138E+00     0.4150746454944E-01  0.1212401436454E+00     0.2633705368875E-04  0.8641069162484E-05    -0.1262657610060E-03  0.3556106245686E-05     0.7406442250294E-16  0.1003341524665E-15    -0.5482074285913E-15 -0.1474017677883E-15    -0.7942709021615E-16  0.2652288464051E-16    -0.3536907082336E-15  0.2650495939866E-16
